h,t,t,p,s,:,/,/,s,f,.,t,a,o,b,a,o,.,c,o,m,/,s,f,_,i,t,e,m,/,5,2,5,3,5,1,7,6,4,4,1,6,.,h,t,m
h,t,t,p,s,:,/,/,s,f,.,t,a,o,b,a,o,.,c,o,m,/,s,f,_,i,t,e,m,/,5,2,5,3,5,2,0,4,4,6,6,3,.,h,t,m
h,t,t,p,s,:,/,/,s,f,.,t,a,o,b,a,o,.,c,o,m,/,s,f,_,i,t,e,m,/,5,2,5,2,9,3,2,7,3,9,9,9,.,h,t,m
h,t,t,p,s,:,/,/,s,f,.,t,a,o,b,a,o,.,c,o,m,/,s,f,_,i,t,e,m,/,5,2,5,3,0,9,3,9,1,4,4,4,.,h,t,m
h,t,t,p,s,:,/,/,s,f,.,t,a,o,b,a,o,.,c,o,m,/,s,f,_,i,t,e,m,/,5,2,5,3,3,3,9,8,2,7,0,6,.,h,t,m
h,t,t,p,s,:,/,/,s,f,.,t,a,o,b,a,o,.,c,o,m,/,s,f,_,i,t,e,m,/,5,2,5,3,2,1,2,6,0,3,1,0,.,h,t,m
h,t,t,p,s,:,/,/,s,f,.,t,a,o,b,a,o,.,c,o,m,/,s,f,_,i,t,e,m,/,5,2,5,3,0,7,5,1,4,0,4,3,.,h,t,m
h,t,t,p,s,:,/,/,s,f,.,t,a,o,b,a,o,.,c,o,m,/,s,f,_,i,t,e,m,/,5,2,5,3,0,0,8,2,7,8,0,8,.,h,t,m
h,t,t,p,s,:,/,/,s,f,.,t,a,o,b,a,o,.,c,o,m,/,s,f,_,i,t,e,m,/,5,2,5,3,2,4,7,7,2,2,5,7,.,h,t,m
h,t,t,p,s,:,/,/,s,f,.,t,a,o,b,a,o,.,c,o,m,/,s,f,_,i,t,e,m,/,5,2,5,2,5,8,4,3,5,6,7,3,.,h,t,m
h,t,t,p,s,:,/,/,s,f,.,t,a,o,b,a,o,.,c,o,m,/,s,f,_,i,t,e,m,/,5,2,5,2,6,7,9,8,1,4,6,9,.,h,t,m
h,t,t,p,s,:,/,/,s,f,.,t,a,o,b,a,o,.,c,o,m,/,s,f,_,i,t,e,m,/,5,2,5,3,0,9,6,2,5,5,6,7,.,h,t,m
h,t,t,p,s,:,/,/,s,f,.,t,a,o,b,a,o,.,c,o,m,/,s,f,_,i,t,e,m,/,5,2,5,3,0,7,7,5,6,7,1,7,.,h,t,m
h,t,t,p,s,:,/,/,s,f,.,t,a,o,b,a,o,.,c,o,m,/,s,f,_,i,t,e,m,/,5,2,5,2,9,3,6,2,5,2,8,2,.,h,t,m
h,t,t,p,s,:,/,/,s,f,.,t,a,o,b,a,o,.,c,o,m,/,s,f,_,i,t,e,m,/,5,2,5,2,9,1,5,3,1,2,9,9,.,h,t,m
